Planta de Valores Genéricos de Metro Quadrado de Terreno
 ______________________________________________________________________________________________________________________________________
|  Setor | Quadra |  Face  |                 Descrição Logradouro                |     Descrição Bairro    |       Zona      |  Preço  |
|        |        |        |                                                     |                         |      Fiscal     |  Médio  |
|        |        |        |                                                     |                         |                 | Corrente|
|        |        |        |                                                     |                         |                 | do metro|
|        |        |        |                                                     |                         |                 | quadrado|
|        |        |        |                                                     |                         |                 | (m²) de |
|        |        |        |                                                     |                         |                 |Terrenos,|
|        |        |        |                                                     |                         |                 | expresso|
|        |        |        |                                                     |                         |                 |  em UFM |
|========|========|========|=====================================================|=========================|=================|=========|
|     214|      22|       1|JUVENCIO TAVARES D`AMARAL                            |CABECUDAS                |       9|Marrom  | 4,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      23|       1|JUVENCIO TAVARES D`AMARAL                            |CABECUDAS                |       9|Marrom  | 4,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      47|       5|JUVENCIO TAVARES D`AMARAL                            |CABECUDAS                |       9|Marrom  | 4,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      46|       1|MARIA FLORA CALDEIRA - DONA                          |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      47|       2|MARIA FLORA CALDEIRA - DONA                          |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      21|       4|OTTO RENAUX                                          |CABECUDAS                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      26|       3|OTTO RENAUX                                          |CABECUDAS                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      27|       4|OTTO RENAUX                                          |CABECUDAS                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      22|       4|PAULO HERBST                                         |CABECUDAS                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      23|       3|PAULO HERBST                                         |CABECUDAS                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      40|       3|PAULO HERBST                                         |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      41|       4|PAULO HERBST                                         |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      40|       1|PAULO HERBST - BECO                                  |CABECUDAS                |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      40|       2|PAULO IRINEU WERNER                                  |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      44|       2|PAULO IRINEU WERNER                                  |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      45|       2|PROJETADA LOT. JOAO WERNER SOBRINHO                  |CABECUDAS                |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      22|       3|QUINTINO BOCAIUVA                                    |CABECUDAS                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      25|       3|QUINTINO BOCAIUVA                                    |CABECUDAS                |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      36|       7|QUINTINO BOCAIUVA                                    |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      37|       2|ROBERTO MELLO DE FARIA - JORN                        |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      38|       1|ROBERTO MELLO DE FARIA - JORN                        |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      39|       1|ROBERTO MELLO DE FARIA - JORN                        |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      40|       7|ROBERTO MELLO DE FARIA - JORN                        |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      47|       1|SAMUEL HEUSI JUNIOR                                  |CABECUDAS                |       9|Marrom  | 4,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      48|       1|SAMUEL HEUSI JUNIOR                                  |CABECUDAS                |       9|Marrom  | 4,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      29|       4|SEM DENOMINACAO OFICIAL                              |CABECUDAS                |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      31|       2|SEM DENOMINACAO OFICIAL                              |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      34|       1|SEM DENOMINACAO OFICIAL                              |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      36|       3|SEM DENOMINACAO OFICIAL                              |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      31|       1|SEM DENOMINACAO OFICIAL                              |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      36|       4|TEREZA FRANCISCA PEREIRA                             |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      37|       1|TEREZA FRANCISCA PEREIRA                             |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      38|       2|TEREZA FRANCISCA PEREIRA                             |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      39|       2|TEREZA FRANCISCA PEREIRA                             |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      40|       9|TEREZA FRANCISCA PEREIRA                             |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      50|       2|TEREZA FRANCISCA PEREIRA                             |CABECUDAS                |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     138|       1|VILA SANTANA Q 13                                    |CABECUDAS                |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     136|       1|VILA SANTANA Q 17                                    |CABECUDAS                |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     139|       1|VILA SANTANA Q 17                                    |CABECUDAS                |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|     164|       1|JAIME PEDRO ALVES                                    |CAMPECHE                 |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|     163|       1|VERGILIO CADORE                                      |CAMPECHE                 |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|     168|       1|VERGILIO CADORE                                      |CAMPECHE                 |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|      12|       2|ADÉLIA SCHAEFER MOSER                                |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|     101|       3|ANTONIA APOLLINARIO                                  |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|     102|       2|ANTONIA APOLLINARIO                                  |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|     104|       1|ANTONIA APOLLINARIO                                  |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|     105|       1|ANTONIA APOLLINARIO                                  |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|     106|       1|ANTONIA APOLLINARIO                                  |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|     107|       1|ANTONIA APOLLINARIO                                  |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|     108|       1|ANTONIA APOLLINARIO                                  |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|     109|       1|ANTONIA APOLLINARIO                                  |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|      14|       2|ANTONIA APOLLINARIO                                  |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|      15|       1|ANTONIA APOLLINARIO                                  |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|      16|       1|ANTONIA APOLLINARIO                                  |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|      11|       1|ANTONIO HEIL - RODOVIA DEPUTADO                      |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|      95|       1|BR 101                                               |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|      98|       1|BR 101                                               |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|      99|       1|BR 101                                               |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|     100|       2|BR 101                                               |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|     100|       1|BR 101                                               |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|     101|       1|BR 101                                               |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|     102|       1|BR 101                                               |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|      11|       2|BR 101                                               |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|      13|       1|BR 101                                               |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|      14|       1|BR 101                                               |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|      15|       3|BR 101                                               |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|      17|       1|BR 101                                               |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|      12|       1|BR 101 KM 125                                        |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|      97|       1|JOAO DALMOLIM                                        |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|      98|       2|JOAO DALMOLIM                                        |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|      99|       2|JOAO DALMOLIM                                        |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|      15|       2|JOAO THOMAZ PINTO                                    |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|      16|       2|JOAO THOMAZ PINTO                                    |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|      17|       2|JOAO THOMAZ PINTO                                    |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|     300|       1|PEDRO JOSE PINTO                                     |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|      16|       3|PEDRO JOSE PINTO                                     |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|     100|       1|SEM DENOMINACAO OFICIAL                              |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|     101|       2|SEM DENOMINACAO OFICIAL                              |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|     101|       2|SEM DENOMINACAO OFICIAL                              |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|      15|       5|SEM DENOMINACAO OFICIAL                              |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|      15|       4|SEM DENOMINACAO OFICIAL                              |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|      17|       3|SEM DENOMINACAO OFICIAL                              |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     216|      88|       1|SEM DENOMINACAO OFICIAL (ACESSO AO LIXAO)            |CANHANDUBA               |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     204|      92|       3|JOSE CARLOS MENDONCA - VEREADOR                      |CARVALHO                 |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      72|       2|ABERCIO WERNER                                       |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      73|       2|ABERCIO WERNER                                       |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      49|       1|ABERCIO WERNER                                       |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      76|       1|ABRAHAO JOAO FRANCISCO -AV VER                       |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      80|       1|ABRAHAO JOAO FRANCISCO -AV VER                       |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      34|       3|ADERBAL RAMOS DA SILVA - DR.                         |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      35|       3|ADERBAL RAMOS DA SILVA - DR.                         |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     202|      10|       1|ADOLFO GERMANO DE ANDRADE -CAP                       |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     202|      11|       2|ADOLFO GERMANO DE ANDRADE -CAP                       |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     202|      13|       1|ADOLFO GERMANO DE ANDRADE -CAP                       |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      62|       2|ALBERTO WERNER                                       |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      63|       2|ALBERTO WERNER                                       |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      56|       5|ALEXANDRE FLEMING - DR                               |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      66|       1|ALEXANDRE FLEMING - DR                               |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      84|       1|ALEXANDRE FLEMING - DR                               |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      85|       3|ALEXANDRE FLEMING - DR                               |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      86|       1|ALEXANDRE FLEMING - DR                               |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      59|       1|ALFREDO TROMPOWISKY                                  |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      60|       1|ALFREDO TROMPOWISKY                                  |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      61|       1|ALFREDO TROMPOWISKY                                  |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      62|       3|ALFREDO TROMPOWISKY                                  |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      63|       3|ALFREDO TROMPOWISKY                                  |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      64|       1|ALFREDO TROMPOWISKY                                  |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      65|       3|ALFREDO TROMPOWISKY                                  |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      56|       4|ALMIRANTE BARROSO                                    |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      57|       1|ALMIRANTE BARROSO                                    |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      58|       6|ALMIRANTE BARROSO                                    |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      65|       4|ALMIRANTE BARROSO                                    |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      66|       2|ALMIRANTE BARROSO                                    |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      85|       1|ALMIRANTE BARROSO                                    |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|       1|       2|ALMIRANTE TAMANDARE                                  |CENTRO                   |       9|Marrom  | 4,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      18|       1|ALMIRANTE TAMANDARE                                  |CENTRO                   |       9|Marrom  | 4,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      19|       1|ALMIRANTE TAMANDARE                                  |CENTRO                   |       9|Marrom  | 4,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      20|       2|ALMIRANTE TAMANDARE                                  |CENTRO                   |       9|Marrom  | 4,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      21|       1|ALMIRANTE TAMANDARE                                  |CENTRO                   |       9|Marrom  | 4,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      32|       3|ALMIRANTE TAMANDARE                                  |CENTRO                   |       9|Marrom  | 4,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      32|       5|ALMIRANTE TAMANDARE - BECO                           |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      58|       8|AMANCIO COELHO                                       |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      67|       3|ANITA GARIBALDI                                      |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      78|       1|ANITA GARIBALDI                                      |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      84|       3|ANITA GARIBALDI                                      |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      86|       3|ANITA GARIBALDI                                      |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      87|       5|ANITA GARIBALDI                                      |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      88|       2|ANITA GARIBALDI                                      |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     202|      10|       3|ANTONIO BERNARDO SCHAUFFERT                          |CENTRO                   |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      40|      12|ANTONIO DEOLA - TRAVESSA                             |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     202|       6|       3|ANTONIO LOPES GONZAGA - PRACA                        |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      50|       5|ARLECIO DE SOUZA FLOR                                |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      77|       4|ARLECIO DE SOUZA FLOR                                |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     202|      13|       2|BLUMENAU                                             |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      53|       3|BRUSQUE                                              |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      55|       1|BRUSQUE                                              |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      67|       4|BRUSQUE                                              |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      68|       1|BRUSQUE                                              |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      70|       6|BRUSQUE                                              |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      72|       3|BRUSQUE                                              |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      72|       7|BRUSQUE                                              |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      87|       1|BRUSQUE                                              |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      42|       2|BRUSQUE                                              |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      44|       4|BRUSQUE                                              |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      49|       2|BRUSQUE                                              |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     211|      53|       1|BRUSQUE                                              |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      53|       1|BRUSQUE - BECO 1                                     |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      56|       3|CACILDO ROMAGNANI - DR.                              |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      78|       3|CACILDO ROMAGNANI - DR.                              |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      85|       2|CACILDO ROMAGNANI - DR.                              |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      20|       3|CAMBORIU                                             |CENTRO                   |       9|Marrom  | 4,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
